<RecentFiles>
  <RecentFiles>
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Collison.cs" caret="32" fromTop="1" />
    <File id="943C9E80-49D5-4D22-B87E-0CB6C6668B15/f:Arial24.spritefont" caret="676" fromTop="19" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:AttackButters.cs" caret="5151" fromTop="18" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Scrolling_game_object.cs" caret="3800" fromTop="25" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Penguin_Frog.cs" caret="1684" fromTop="0" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="2889" fromTop="13" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="2230" fromTop="37" />
  </RecentFiles>
  <RecentEdits>
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Penguin_Frog.cs" caret="1623" fromTop="13" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="15173" fromTop="12" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="15464" fromTop="11" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="14628" fromTop="8" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="13914" fromTop="20" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="13710" fromTop="14" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="12011" fromTop="4" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="15318" fromTop="8" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="12492" fromTop="13" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="5894" fromTop="24" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="7072" fromTop="9" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Penguin_Frog.cs" caret="5128" fromTop="20" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="11853" fromTop="11" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="15100" fromTop="11" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="4982" fromTop="12" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:AttackButters.cs" caret="4693" fromTop="11" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="6449" fromTop="23" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="7032" fromTop="28" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="6729" fromTop="21" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="6573" fromTop="16" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="5191" fromTop="28" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="5802" fromTop="15" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="4903" fromTop="27" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="4624" fromTop="19" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="6041" fromTop="28" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Game1.cs" caret="772" fromTop="19" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Scrolling_game_object.cs" caret="3321" fromTop="11" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:Penguin_Frog.cs" caret="1939" fromTop="22" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:AttackButters.cs" caret="5151" fromTop="18" />
    <File id="96D6ED2F-8B63-47F6-AC62-5ADD3E126389/f:World.cs" caret="2142" fromTop="20" />
  </RecentEdits>
</RecentFiles>
